incoming,name,description,namespaces
ENSG00000137877,SPTBN5,"spectrin beta, non-erythrocytic 5 [Source:HGNC Symbol;Acc:HGNC:15680]","ARRAYEXPRESS,ENSG"
ENSG00000137965,IFI44,interferon induced protein 44 [Source:HGNC Symbol;Acc:HGNC:16938],"ARRAYEXPRESS,ENSG"
ENSG00000140876,NUDT7,nudix hydrolase 7 [Source:HGNC Symbol;Acc:HGNC:8054],"ARRAYEXPRESS,ENSG"
ENSG00000141338,ABCA8,ATP binding cassette subfamily A member 8 [Source:HGNC Symbol;Acc:HGNC:38],"ARRAYEXPRESS,ENSG"
ENSG00000144401,METTL21A,"methyltransferase 21A, HSPA lysine [Source:HGNC Symbol;Acc:HGNC:30476]","ARRAYEXPRESS,ENSG"
ENSG00000146221,TCTE1,t-complex-associated-testis-expressed 1 [Source:HGNC Symbol;Acc:HGNC:11693],"ARRAYEXPRESS,ENSG"
ENSG00000146757,ZNF92,zinc finger protein 92 [Source:HGNC Symbol;Acc:HGNC:13168],"ARRAYEXPRESS,ENSG"
ENSG00000146839,ZAN,zonadhesin [Source:HGNC Symbol;Acc:HGNC:12857],"ARRAYEXPRESS,ENSG"
ENSG00000148288,GBGT1,"globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (FORS blood group) [Source:HGNC Symbol;Acc:HGNC:20460]","ARRAYEXPRESS,ENSG"
ENSG00000149646,CNBD2,cyclic nucleotide binding domain containing 2 [Source:HGNC Symbol;Acc:HGNC:16145],"ARRAYEXPRESS,ENSG"
ENSG00000150048,CLEC1A,C-type lectin domain family 1 member A [Source:HGNC Symbol;Acc:HGNC:24355],"ARRAYEXPRESS,ENSG"
ENSG00000151914,DST,dystonin [Source:HGNC Symbol;Acc:HGNC:1090],"ARRAYEXPRESS,ENSG"
ENSG00000153165,RGPD3,RANBP2 like and GRIP domain containing 3 [Source:HGNC Symbol;Acc:HGNC:32416],"ARRAYEXPRESS,ENSG"
ENSG00000154079,SDHAF4,succinate dehydrogenase complex assembly factor 4 [Source:HGNC Symbol;Acc:HGNC:20957],"ARRAYEXPRESS,ENSG"
ENSG00000154227,CERS3,ceramide synthase 3 [Source:HGNC Symbol;Acc:HGNC:23752],"ARRAYEXPRESS,ENSG"
ENSG00000154310,TNIK,TRAF2 and NCK interacting kinase [Source:HGNC Symbol;Acc:HGNC:30765],"ARRAYEXPRESS,ENSG"
ENSG00000157322,CLEC18A,C-type lectin domain family 18 member A [Source:HGNC Symbol;Acc:HGNC:30388],"ARRAYEXPRESS,ENSG"
ENSG00000159259,CHAF1B,chromatin assembly factor 1 subunit B [Source:HGNC Symbol;Acc:HGNC:1911],"ARRAYEXPRESS,ENSG"
ENSG00000160051,IQCC,IQ motif containing C [Source:HGNC Symbol;Acc:HGNC:25545],"ARRAYEXPRESS,ENSG"
ENSG00000160256,SLX9,SLX9 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:15811],"ARRAYEXPRESS,ENSG"
ENSG00000163625,WDFY3,WD repeat and FYVE domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20751],"ARRAYEXPRESS,ENSG"
ENSG00000164002,EXO5,exonuclease 5 [Source:HGNC Symbol;Acc:HGNC:26115],"ARRAYEXPRESS,ENSG"
ENSG00000164199,ADGRV1,adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416],"ARRAYEXPRESS,ENSG"
ENSG00000164458,TBXT,T-box transcription factor T [Source:HGNC Symbol;Acc:HGNC:11515],"ARRAYEXPRESS,ENSG"
ENSG00000164520,RAET1E,retinoic acid early transcript 1E [Source:HGNC Symbol;Acc:HGNC:16793],"ARRAYEXPRESS,ENSG"
ENSG00000165689,ENTR1,endosome associated trafficking regulator 1 [Source:HGNC Symbol;Acc:HGNC:10667],"ARRAYEXPRESS,ENSG"
ENSG00000166670,MMP10,matrix metallopeptidase 10 [Source:HGNC Symbol;Acc:HGNC:7156],"ARRAYEXPRESS,ENSG"
ENSG00000168930,TRIM49,tripartite motif containing 49 [Source:HGNC Symbol;Acc:HGNC:13431],"ARRAYEXPRESS,ENSG"
ENSG00000169756,LIMS1,LIM zinc finger domain containing 1 [Source:HGNC Symbol;Acc:HGNC:6616],"ARRAYEXPRESS,ENSG"
ENSG00000170893,TRH,thyrotropin releasing hormone [Source:HGNC Symbol;Acc:HGNC:12298],"ARRAYEXPRESS,ENSG"
ENSG00000171459,OR1L6,olfactory receptor family 1 subfamily L member 6 [Source:HGNC Symbol;Acc:HGNC:8218],"ARRAYEXPRESS,ENSG"
ENSG00000171813,PWWP2B,PWWP domain containing 2B [Source:HGNC Symbol;Acc:HGNC:25150],"ARRAYEXPRESS,ENSG"
ENSG00000171970,ZNF57,zinc finger protein 57 [Source:HGNC Symbol;Acc:HGNC:13125],"ARRAYEXPRESS,ENSG"
ENSG00000173464,RNASE11,ribonuclease A family member 11 (inactive) [Source:HGNC Symbol;Acc:HGNC:19269],"ARRAYEXPRESS,ENSG"
ENSG00000175356,SCUBE2,"signal peptide, CUB domain and EGF like domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30425]","ARRAYEXPRESS,ENSG"
ENSG00000175707,KDF1,keratinocyte differentiation factor 1 [Source:HGNC Symbol;Acc:HGNC:26624],"ARRAYEXPRESS,ENSG"
ENSG00000178395,CCDC185,coiled-coil domain containing 185 [Source:HGNC Symbol;Acc:HGNC:26654],"ARRAYEXPRESS,ENSG"
ENSG00000178852,EFCAB13,EF-hand calcium binding domain 13 [Source:HGNC Symbol;Acc:HGNC:26864],"ARRAYEXPRESS,ENSG"
ENSG00000180071,ANKRD18A,ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643],"ARRAYEXPRESS,ENSG"
ENSG00000183310,OR2T34,olfactory receptor family 2 subfamily T member 34 [Source:HGNC Symbol;Acc:HGNC:31256],"ARRAYEXPRESS,ENSG"
ENSG00000184292,TACSTD2,tumor associated calcium signal transducer 2 [Source:HGNC Symbol;Acc:HGNC:11530],"ARRAYEXPRESS,ENSG"
ENSG00000184923,NUTM2A,NUT family member 2A [Source:HGNC Symbol;Acc:HGNC:23438],"ARRAYEXPRESS,ENSG"
ENSG00000185479,KRT6B,keratin 6B [Source:HGNC Symbol;Acc:HGNC:6444],"ARRAYEXPRESS,ENSG"
ENSG00000185842,DNAH14,dynein axonemal heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:2945],"ARRAYEXPRESS,ENSG"
ENSG00000185958,FAM186A,family with sequence similarity 186 member A [Source:HGNC Symbol;Acc:HGNC:26980],"ARRAYEXPRESS,ENSG"
ENSG00000186081,KRT5,keratin 5 [Source:HGNC Symbol;Acc:HGNC:6442],"ARRAYEXPRESS,ENSG"
ENSG00000186204,CYP4F12,cytochrome P450 family 4 subfamily F member 12 [Source:HGNC Symbol;Acc:HGNC:18857],"ARRAYEXPRESS,ENSG"
ENSG00000186998,EMID1,EMI domain containing 1 [Source:HGNC Symbol;Acc:HGNC:18036],"ARRAYEXPRESS,ENSG"
ENSG00000187026,KRTAP21-2,keratin associated protein 21-2 [Source:HGNC Symbol;Acc:HGNC:18946],"ARRAYEXPRESS,ENSG"
ENSG00000187135,VSTM2B,V-set and transmembrane domain containing 2B [Source:HGNC Symbol;Acc:HGNC:33595],"ARRAYEXPRESS,ENSG"
ENSG00000196209,SIRPB2,signal regulatory protein beta 2 [Source:HGNC Symbol;Acc:HGNC:16247],"ARRAYEXPRESS,ENSG"
ENSG00000196228,SULT1C3,sulfotransferase family 1C member 3 [Source:HGNC Symbol;Acc:HGNC:33543],"ARRAYEXPRESS,ENSG"
ENSG00000197599,CCDC154,coiled-coil domain containing 154 [Source:HGNC Symbol;Acc:HGNC:34454],"ARRAYEXPRESS,ENSG"
ENSG00000198062,POTEH,POTE ankyrin domain family member H [Source:HGNC Symbol;Acc:HGNC:133],"ARRAYEXPRESS,ENSG"
ENSG00000198838,RYR3,ryanodine receptor 3 [Source:HGNC Symbol;Acc:HGNC:10485],"ARRAYEXPRESS,ENSG"
ENSG00000204815,ODAD4,outer dynein arm docking complex subunit 4 [Source:HGNC Symbol;Acc:HGNC:25280],"ARRAYEXPRESS,ENSG"
ENSG00000205420,KRT6A,keratin 6A [Source:HGNC Symbol;Acc:HGNC:6443],"ARRAYEXPRESS,ENSG"
ENSG00000205592,MUC19,"mucin 19, oligomeric [Source:HGNC Symbol;Acc:HGNC:14362]","ARRAYEXPRESS,ENSG"
ENSG00000206260,PRR23A,proline rich 23A [Source:HGNC Symbol;Acc:HGNC:37172],"ARRAYEXPRESS,ENSG"
ENSG00000211638,IGLV8-61,immunoglobulin lambda variable 8-61 [Source:HGNC Symbol;Acc:HGNC:5931],"ARRAYEXPRESS,ENSG"
ENSG00000211649,IGLV7-46,immunoglobulin lambda variable 7-46 [Source:HGNC Symbol;Acc:HGNC:5930],"ARRAYEXPRESS,ENSG"
ENSG00000213088,ACKR1,atypical chemokine receptor 1 (Duffy blood group) [Source:HGNC Symbol;Acc:HGNC:4035],"ARRAYEXPRESS,ENSG"
ENSG00000214078,CPNE1,copine 1 [Source:HGNC Symbol;Acc:HGNC:2314],"ARRAYEXPRESS,ENSG"
ENSG00000214491,SEC14L6,SEC14 like lipid binding 6 [Source:HGNC Symbol;Acc:HGNC:40047],"ARRAYEXPRESS,ENSG"
ENSG00000214562,NUTM2D,NUT family member 2D [Source:HGNC Symbol;Acc:HGNC:23447],"ARRAYEXPRESS,ENSG"
ENSG00000214891,TRIM64C,tripartite motif containing 64C [Source:HGNC Symbol;Acc:HGNC:37148],"ARRAYEXPRESS,ENSG"
ENSG00000215182,MUC5AC,"mucin 5AC, oligomeric mucus/gel-forming [Source:HGNC Symbol;Acc:HGNC:7515]","ARRAYEXPRESS,ENSG"
ENSG00000222038,POTEJ,POTE ankyrin domain family member J [Source:HGNC Symbol;Acc:HGNC:37094],"ARRAYEXPRESS,ENSG"
ENSG00000223547,ZNF844,zinc finger protein 844 [Source:HGNC Symbol;Acc:HGNC:25932],"ARRAYEXPRESS,ENSG"
ENSG00000231550,None,None,
ENSG00000249647,None,None,
ENSG00000254245,PCDHGA3,"protocadherin gamma subfamily A, 3 [Source:HGNC Symbol;Acc:HGNC:8701]","ARRAYEXPRESS,ENSG"
ENSG00000261701,HPR,haptoglobin-related protein [Source:HGNC Symbol;Acc:HGNC:5156],"ARRAYEXPRESS,ENSG"
ENSG00000263870,None,None,
ENSG00000268043,NBPF12,NBPF member 12 [Source:HGNC Symbol;Acc:HGNC:24297],"ARRAYEXPRESS,ENSG"
