incoming,converted,n_incoming,n_converted,name,description,namespaces,query
ENSG00000064313,ENSP00000510768,8,28,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000164305,9,1,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000438963,9,2,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000455040,9,3,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000455943,9,4,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000456285,9,5,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000069943,ENSP00000456531,9,6,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000170630,10,1,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000379111,10,2,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000441667,10,3,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000454684,10,4,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000454725,10,5,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000455632,10,6,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000455714,10,7,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000456248,10,8,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000456669,10,9,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000456930,10,10,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000457131,10,11,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000461268,10,12,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000461607,10,13,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000077238,ENSP00000486645,10,14,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000342096,11,1,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000362749,11,2,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000375899,11,3,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000393618,11,4,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000398210,11,5,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000079263,ENSP00000475284,11,6,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000391067,12,1,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000396379,12,2,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000405219,12,3,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000421028,12,4,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000421201,12,5,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000421696,12,6,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000423235,12,7,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000423460,12,8,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000424292,12,9,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000477197,12,10,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000089335,ENSP00000481754,12,11,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000382269,13,1,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000450697,13,2,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000450920,13,3,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000451260,13,4,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000451860,13,5,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000452015,13,6,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000484981,13,7,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000508604,13,8,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000509007,13,9,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000509342,13,10,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000092148,ENSP00000510470,13,11,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG",query_1
ENSG00000095485,ENSP00000326411,14,1,CWF19L1,CWF19 like cell cycle control factor 1 [Source:HGNC Symbol;Acc:HGNC:25613],"ARRAYEXPRESS,ENSG",query_1
ENSG00000095485,ENSP00000492899,14,2,CWF19L1,CWF19 like cell cycle control factor 1 [Source:HGNC Symbol;Acc:HGNC:25613],"ARRAYEXPRESS,ENSG",query_1
ENSG00000095485,ENSP00000492991,14,3,CWF19L1,CWF19 like cell cycle control factor 1 [Source:HGNC Symbol;Acc:HGNC:25613],"ARRAYEXPRESS,ENSG",query_1
ENSG00000095485,ENSP00000493150,14,4,CWF19L1,CWF19 like cell cycle control factor 1 [Source:HGNC Symbol;Acc:HGNC:25613],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000216517,15,1,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000281129,15,2,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000450555,15,3,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451137,15,4,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451162,15,5,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451214,15,6,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451273,15,7,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451319,15,8,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451428,15,9,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451501,15,10,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000100629,ENSP00000451849,15,11,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101004,ENSP00000278886,16,1,NINL,ninein like [Source:HGNC Symbol;Acc:HGNC:29163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101004,ENSP00000338621,16,2,NINL,ninein like [Source:HGNC Symbol;Acc:HGNC:29163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101004,ENSP00000516514,16,3,NINL,ninein like [Source:HGNC Symbol;Acc:HGNC:29163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101004,ENSP00000516515,16,4,NINL,ninein like [Source:HGNC Symbol;Acc:HGNC:29163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000262929,17,1,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000279477,17,2,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000371016,17,3,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000371018,17,4,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000455568,17,5,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000456351,17,6,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000456519,17,7,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000456747,17,8,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000456826,17,9,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000457323,17,10,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000457458,17,11,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000457829,17,12,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000101307,ENSP00000457855,17,13,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG",query_1
ENSG00000102763,ENSP00000281496,18,1,VWA8,von Willebrand factor A domain containing 8 [Source:HGNC Symbol;Acc:HGNC:29071],"ARRAYEXPRESS,ENSG",query_1
ENSG00000102763,ENSP00000368612,18,2,VWA8,von Willebrand factor A domain containing 8 [Source:HGNC Symbol;Acc:HGNC:29071],"ARRAYEXPRESS,ENSG",query_1
ENSG00000103326,ENSP00000219611,19,1,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG",query_1
ENSG00000103326,ENSP00000456017,19,2,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG",query_1
ENSG00000103326,ENSP00000457030,19,3,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG",query_1
ENSG00000103326,ENSP00000457306,19,4,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG",query_1
ENSG00000103326,ENSP00000490480,19,5,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG",query_1
ENSG00000105855,ENSP00000222573,20,1,ITGB8,integrin subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:6163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000105855,ENSP00000441561,20,2,ITGB8,integrin subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:6163],"ARRAYEXPRESS,ENSG",query_1
ENSG00000106351,ENSP00000300176,21,1,AGFG2,ArfGAP with FG repeats 2 [Source:HGNC Symbol;Acc:HGNC:5177],"ARRAYEXPRESS,ENSG",query_1
ENSG00000106351,ENSP00000388594,21,2,AGFG2,ArfGAP with FG repeats 2 [Source:HGNC Symbol;Acc:HGNC:5177],"ARRAYEXPRESS,ENSG",query_1
ENSG00000106351,ENSP00000394453,21,3,AGFG2,ArfGAP with FG repeats 2 [Source:HGNC Symbol;Acc:HGNC:5177],"ARRAYEXPRESS,ENSG",query_1
ENSG00000108175,ENSP00000334474,22,1,ZMIZ1,zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493],"ARRAYEXPRESS,ENSG",query_1
ENSG00000108878,ENSP00000226021,23,1,CACNG1,calcium voltage-gated channel auxiliary subunit gamma 1 [Source:HGNC Symbol;Acc:HGNC:1405],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000339659,24,1,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000400375,24,2,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000400879,24,3,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000415812,24,4,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000487750,24,5,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000487836,24,6,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000488229,24,7,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
ENSG00000109654,ENSP00000488602,24,8,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG",query_1
